"Hash","KeptPath","FilePath","IsKept"
"28ADDACE809616F75FD82F6C3B8123FE058421E616ABC6C4E60D41026863CA8D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\threat-detection-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\threat-detection-engineer.mdc","True"
"9FD5A36AFEB6688DC6105A847B9B9D4FC4F9B3E51C57986A9B505394BEE850C9","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tiktok-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tiktok-strategist.mdc","True"
"BC6495831ED01E8635F0D0F7C0C5086582CBD139BEEBA4F537816BAB48445F2E","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ui-designer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ui-designer.mdc","True"
"6E4CBCD597EB254818009A5C604739AEEB1226787C5D8585D91269F8FC084C0B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-multiplayer-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-multiplayer-architect.mdc","True"
"92A6E9E815C0164923A748F25C7D1B56EB2D8351655D8D971C69BFE1BBF17965","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-systems-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-systems-engineer.mdc","True"
"0751ECA233F054BB1F49307E979C5BC2C1FA152897D88EB19C8010C09F3796BE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-technical-artist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-technical-artist.mdc","True"
"108F50FEEC839E2D91FDE08907B9493F18F0C51D830620CD106DFB3D489FA08F","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-shader-graph-artist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-shader-graph-artist.mdc","True"
"71167858A399A3C09DEB713DCF118E070DA41F06E770E8F19081AE090A9916D5","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-architect.mdc","True"
"032125F62D4EDD62D19C2F0D846E6758A43E2410ABF578AEC697D56B81E6C8DD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-editor-tool-developer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-editor-tool-developer.mdc","True"
"BDCD301E9BC641827AD124B33289FDD9F2740395B97C2D65045D54688A7EC94D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-multiplayer-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unity-multiplayer-engineer.mdc","True"
"314FB2ACBF74EF7FEA85E0B6A0741EAC987ABD6E8C885F357E467D1B01899CDE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\compliance-auditor.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\compliance-auditor.mdc","True"
"87ED511EB12300EFE7872F97681536413890D671FFDA0E5B688DF6FEE1D26F5F","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\content-creator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\content-creator.mdc","True"
"A1383C44C83056133DD5AC5DDCEE919D3ABA8629CF10E1DAE95FBD28C084FB88","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\cultural-intelligence-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\cultural-intelligence-strategist.mdc","True"
"46E68CC99BE129B084BFAD6399C81DCC4596209323264821BA97955D793CBC30","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\china-e-commerce-operator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\china-e-commerce-operator.mdc","True"
"6DD60085FAF6BF7D93FFD06EE53572CD9DFC8626F8E38523BC9443B262359BD6","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\blockchain-security-auditor.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\blockchain-security-auditor.mdc","True"
"1D556E06309703C0BE6BD036C6D65E29B41AAC3C3D00A88EA073528C67D4BE3B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\brand-guardian.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\brand-guardian.mdc","True"
"5F50F0DEBA6B823129AD59F8BCCE562949266AA30A31EE2A01F3C2753EAAD25E","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\carousel-growth-engine.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\carousel-growth-engine.mdc","True"
"8055C763FBA43158ABCDF23920CEE4D10C9724F1C52BF4A763211EA7BE3CED7D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\data-consolidation-agent.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\data-consolidation-agent.mdc","True"
"EA5B1838E16908270A9BA911307FBA67937756E1D86E89FBC6BCD335250DA1AE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\discovery-coach.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\discovery-coach.mdc","True"
"465F94E3B3E92F9923FC2750DACBF78EA7EDF1CEB4AAF7F1743B360D2F48F2C5","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\embedded-firmware-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\embedded-firmware-engineer.mdc","True"
"A11182A493B73DEB8D48C61462D37E5DABF12C8C71981D3E8689B9CEAF3E29FD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\evidence-collector.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\evidence-collector.mdc","True"
"21DFD3E408184C984991B371EF4CB730F7374CFAB164322F310782389C05298B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\devops-automator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\devops-automator.mdc","True"
"1FE62653452A155176FA4D49B8EBC3EEA13F6477764B683D25C7639E3EA8BE04","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\data-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\data-engineer.mdc","True"
"A11B0AAAD6A0CF680FB388C2AA48334EDE9DECF6EF022654B88B94DCF8C834A0","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\deal-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\deal-strategist.mdc","True"
"D119821BC7FB3D85CB85CEACE7809788D801A5432064C9639ED0EDDAED7029DB","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\developer-advocate.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\developer-advocate.mdc","True"
"1EF92BD7B2AE834D5442106E132F28BCEE85E29205B917E1A18900FDF1BB157C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ad-creative-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ad-creative-strategist.mdc","True"
"2C4A18BD57BF60EA3778B95B7CBED7733D56F93F7A65A600399B59B7D6043C76","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\agentic-identity-trust-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\agentic-identity-trust-architect.mdc","True"
"1B7B6288DD7E3220BC36C2FD942D75F7A7C5F51AE15EF09F664A4202D3A99845","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ai-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ai-engineer.mdc","True"
"0CA7ABA1BB48A6D528D90FF39F416E8D6B0FC9835275E301C8C7DBE14D737590","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\accounts-payable-agent.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\accounts-payable-agent.mdc","True"
"30B03C7E555E2A76D7A41440DB12C565AFC51A24D991B219E8BA6CF7493176BF","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\backtest\.cursor\rules\quant-backtest-prompt.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\backtest\.cursor\rules\quant-backtest-prompt.mdc","True"
"59CDEB880127F866E74DDE8D73A32C52A6C886E5DA6FB763C2248B8117A3557B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\accessibility-auditor.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\accessibility-auditor.mdc","True"
"FAD156048964F3341B9E30C0AF0DA310190C6706921982108DBFBCB8914DCDA6","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\account-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\account-strategist.mdc","True"
"6A9C58CC65880F3C6B59A840B02456D9A95FB474F7D0B5C2F551AB3F96DA323A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\analytics-reporter.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\analytics-reporter.mdc","True"
"8EDF5BE91BF3CE80A21DEC487C3E27CDBD1B7D9DE4511464E193FC87B6191C1A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\baidu-seo-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\baidu-seo-specialist.mdc","True"
"7C362255C646F11789C7359A3A6A86D466D653A5EA72D12719B44AC0ACBF3AF7","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\behavioral-nudge-engine.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\behavioral-nudge-engine.mdc","True"
"4BCE713329FA4BC3E91F2D8D94A1A11E5BAC96B2995691361626A3F5FD55593C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\bilibili-content-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\bilibili-content-strategist.mdc","True"
"F4B3D745A53FA2337203761D2ECED4D48498F7F8E6DD3A3DC4D9BCE4A859DA4A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\backend-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\backend-architect.mdc","True"
"3686056F21D02655C215041E26AE6E8AAC4B5D7EBFD0BCF30213B7FD7D93EEF8","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\api-tester.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\api-tester.mdc","True"
"E4D4F2527B65C9A07A5C6814308FBE4FBD4E9127227306033A28FF0C4546CB27","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\app-store-optimizer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\app-store-optimizer.mdc","True"
"5115D7D938DF6ED93F5489881F82061ACCFDF5B2D1D08C8C67DEF9E34CF51808","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\autonomous-optimization-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\autonomous-optimization-architect.mdc","True"
"1A40056B4F23C0D755A4031F3CF3E086204F6FCE265B76795A246264B436DA9A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\legal-compliance-checker.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\legal-compliance-checker.mdc","True"
"4499003C6312B49B5C9C05E2E29E015DADFD799DE1C2A3B69B1534E948740615","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\level-designer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\level-designer.mdc","True"
"6937A4F8FB81229268846DF4E7222B6433FB7F87574656E8387A68BED3AC0CDF","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\linkedin-content-creator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\linkedin-content-creator.mdc","True"
"3BB32A0A3996E931EBAE7E9C2F25E006D5C8F6DD0A94FF61C977810B104BA8B3","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\kuaishou-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\kuaishou-strategist.mdc","True"
"A17C6C2E51984EA1717052C8E94D3F90FC86C72ABF00BB1386D8DEA91E867658","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\infrastructure-maintainer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\infrastructure-maintainer.mdc","True"
"E8231E850DEE62BB1585D17A46C30F838710EE90567748FC4F56A8F9CC634895","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\instagram-curator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\instagram-curator.mdc","True"
"94F07FF71E52AC2322AF9588042AAA0F7984D05ECC49A565AF8456C2EFE73D65","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\jira-workflow-steward.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\jira-workflow-steward.mdc","True"
"8C15B93EE3B5DA0BFD25C094EB729BE8DBE96CFC825712F36188E8DBA217CBEC","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\lsp-index-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\lsp-index-engineer.mdc","True"
"E9090DDE673B78F2D4F2E8905A1D2EA8EE8613358761EF33CB9B55D5CB33F788","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\outbound-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\outbound-strategist.mdc","True"
"F74A79870F6DA5F43B60A942DFE4010E5776A37C591E8F8D5C63917BD04EF9E3","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\paid-media-auditor.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\paid-media-auditor.mdc","True"
"58A1AB7A2EEEFCD38BBA5685DF438470F5BED92FF08443C7FA80A26575EDFC23","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\paid-social-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\paid-social-strategist.mdc","True"
"F064905FCBFF1A239F7732F243AC15F1EEC00462AEFE59C5E16BFDE8FFBA327F","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\narrative-designer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\narrative-designer.mdc","True"
"2769E7DEAF1A92E39D46C44AA690C07F5C4EDA77AA2126E70BCBBCECF0E48068","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\macos-spatial-metal-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\macos-spatial-metal-engineer.mdc","True"
"DA86757F1C3C09792648B147112AF40966514DDD554E16FD80F91F94DD28C524","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\mobile-app-builder.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\mobile-app-builder.mdc","True"
"EE84E4F4FFEF19D00B02001613B73CD1E3932FEDB4FB7919BEA4213283734D89","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\model-qa-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\model-qa-specialist.mdc","True"
"8397E1832E70C1F73B5D3C047023CCFA5960B7DE26995C77925EEC506C4130B4","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\frontend-developer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\frontend-developer.mdc","True"
"5ADDF5CFC847DBD60F05F12550D7D0C6910ACA9CEC55F3230B60E3AB53326A72","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\game-audio-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\game-audio-engineer.mdc","True"
"9255890C3C4700C0661C4CCF7AA9AAD0848DEE7B47AB9B1379D6412B9526502C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\game-designer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\game-designer.mdc","True"
"AC2F26E64871032B125803D417B747D113BA9627F681D9FFCA106B72758B09CB","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\finance-tracker.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\finance-tracker.mdc","True"
"13ADF914094BA55EC752FFA2131CFC6BAE34C3E7B51BFF6EC4E15C6BD8A29B52","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\executive-summary-generator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\executive-summary-generator.mdc","True"
"03DD0619CE94A0090C68BDE8A7FCF5F09B1F67BE15FBA6BC2B50575FDBB5C8EE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\experiment-tracker.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\experiment-tracker.mdc","True"
"F9F98432746176E75F6000AC25C67D2DC08842B9B723B05D0B2E3577940434CD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\feedback-synthesizer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\feedback-synthesizer.mdc","True"
"026B7C3CFFF3589C744ED5D618E60804F74626D8177843D0BD493405D4C1C880","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\godot-gameplay-scripter.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\godot-gameplay-scripter.mdc","True"
"42ED723EEE88403D44DEA36C7244A6474C6E059771027D427F420B504D206D1C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\image-prompt-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\image-prompt-engineer.mdc","True"
"3419475356DAE341807479E2451AB27190CB02F5A51D389B4A937B80A97366DA","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\incident-response-commander.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\incident-response-commander.mdc","True"
"51FFB1BE0984344C8A49E94606F9EC533BD852E8CB0CE50063EC1ED464AF56F9","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\inclusive-visuals-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\inclusive-visuals-specialist.mdc","True"
